Accession,Compartment
P30405,mitochondrion
P30519,ER
P30520,cytosol
P30530,PM
P30533,ER
P30566,cytosol
P30626,cytosol
P30740,cytosol
P30837,mitochondrion
P30838,cytosol
P31040,mitochondrion
P31150,cytosol
P31153,cytosol
P31327,mitochondrion
P31689,cytosol
P31930,mitochondrion
P31937,mitochondrion
P31939,cytosol
P31942,nucleus
P31943,nucleus
P31946,cytosol
P31947,cytosol
P31948,cytosol
P31949,cytosol
P32322,mitochondrion
P32969,ribosome/complexes
P34059,lysosome
P34897,mitochondrion
P34932,cytosol
P34949,cytosol
P35080,cytosol
P35232,mitochondrion
P35237,cytosol
P35244,cytosol
P35268,ribosome/complexes
P35556,ER
P35610,ER
P35613,PM
P35659,chromatin
P35813,cytosol
P35914,mitochondrion
P35998,proteasome
P36405,cytosol
P36507,cytosol
P36542,mitochondrion
P36551,mitochondrion
P36578,ribosome/complexes
P36776,mitochondrion
P36871,cytosol
P36957,mitochondrion
P37837,cytosol
P38117,mitochondrion
P38435,ER
P38646,mitochondrion
P39019,ribosome/complexes
P39023,ribosome/complexes
P39656,ER
P39687,cytosol
P40121,cytosol
P40261,cytosol
P40429,ribosome/complexes
P40763,cytosol
P40925,cytosol
P40926,mitochondrion
P40939,mitochondrion
P42126,mitochondrion
P42166,chromatin
P42224,cytosol
P42285,nucleus
P42330,cytosol
P42696,nucleus
P42704,mitochondrion
P42765,mitochondrion
P42766,ribosome/complexes
P42785,lysosome
P43121,PM
P43155,mitochondrion
P43243,nucleus
P43304,mitochondrion
P43307,ER
P43487,cytosol
P43490,cytosol
P43686,proteasome
P43897,mitochondrion
P45880,mitochondrion
P45954,mitochondrion
P45974,cytosol
P45985,cytosol
P46013,chromatin
P46063,nucleus
P46087,nucleus
P46100,chromatin
P46108,cytosol
P46109,cytosol
P46199,mitochondrion
P46777,ribosome/complexes
P46778,ribosome/complexes
P46779,ribosome/complexes
P46781,ribosome/complexes
P46782,ribosome/complexes
P46783,ribosome/complexes
P46977,ER
P47914,ribosome/complexes
P47985,mitochondrion
P48047,mitochondrion
P48147,cytosol
P48506,cytosol
P48556,proteasome
P48637,cytosol
P48651,ER
P48723,ER
P48735,mitochondrion
P49023,cytosol
P49069,ER
P49207,ribosome/complexes
P49257,ERGIC
P49321,cytosol
P49354,cytosol
P49406,mitochondrion
P49411,mitochondrion
P49588,cytosol
P49590,mitochondrion
P49593,cytosol
P49711,chromatin
P49720,proteasome
P49721,proteasome
P49748,mitochondrion
P49750,nucleus
P49755,ERGIC
P49773,cytosol
P49821,mitochondrion
P49959,nucleus
P50213,mitochondrion
P50395,cytosol
P50453,cytosol
P50454,ER
P50502,cytosol
P50895,PM
P50914,ribosome/complexes
P50995,cytosol
P51148,ER
P51398,mitochondrion
P51553,mitochondrion
P51570,cytosol
P51571,ER
P51572,ER
P51648,ER
P51649,mitochondrion
P51659,peroxisome
P51665,proteasome
P51690,ER
P51784,cytosol
P51812,cytosol
P51991,nucleus
P52209,cytosol
P52272,nucleus
P52306,cytosol
P52565,cytosol
P52758,mitochondrion
P52788,cytosol
P52815,mitochondrion
P52888,cytosol
P52895,cytosol
P52926,chromatin
P53004,cytosol
P53007,mitochondrion
P53597,mitochondrion
P53701,mitochondrion
P53985,PM
P54289,PM
P54577,cytosol
P54687,cytosol
P54709,PM
P54802,lysosome
P54803,lysosome
P54819,mitochondrion
P54886,mitochondrion
P55036,proteasome
P55060,cytosol
P55084,mitochondrion
P55145,ER
P55263,cytosol
P55265,nucleus
P55268,ER
P55327,cytosol
P55769,nucleus
P55786,cytosol
P55795,nucleus
P56181,mitochondrion
P56182,nucleus
P56556,mitochondrion
P57081,cytosol
P57088,ER
P57105,mitochondrion
P58546,cytosol
P60174,cytosol
P60468,ER
P60604,ER
P60866,ribosome/complexes
P60900,proteasome
P60983,cytosol
P61009,ER
P61086,cytosol
P61088,cytosol
P61247,ribosome/complexes
P61313,ribosome/complexes
P61353,ribosome/complexes
P61513,ribosome/complexes
P61604,mitochondrion
P61803,ER
P61812,ER
P61916,lysosome
P61964,nucleus
P61970,cytosol
P61981,cytosol
P62072,mitochondrion
P62081,ribosome/complexes
P62191,proteasome
P62195,proteasome
P62241,ribosome/complexes
P62244,ribosome/complexes
P62249,ribosome/complexes
P62258,cytosol
P62263,ribosome/complexes
P62266,ribosome/complexes
P62269,ribosome/complexes
P62277,ribosome/complexes
P62280,ribosome/complexes
P62333,proteasome
P62424,ribosome/complexes
P62701,ribosome/complexes
P62750,ribosome/complexes
P62753,ribosome/complexes
P62805,chromatin
P62829,ribosome/complexes
P62837,cytosol
P62841,ribosome/complexes
P62854,ribosome/complexes
P62857,ribosome/complexes
P62888,ribosome/complexes
P62899,ribosome/complexes
P62906,ribosome/complexes
P62910,ribosome/complexes
P62917,ribosome/complexes
P62995,nucleus
P63151,cytosol
P63173,ribosome/complexes
P67812,ER
P67870,cytosol
P67936,cytosol
P68036,cytosol
P68366,cytosol
P78316,nucleus
P78318,cytosol
P78330,cytosol
P78347,chromatin
P78417,cytosol
P80303,ERGIC
P80723,PM
P82650,mitochondrion
P82663,mitochondrion
P82664,mitochondrion
P82675,mitochondrion
P82914,mitochondrion
P82930,mitochondrion
P82932,mitochondrion
P82979,nucleus
P83111,mitochondrion
P83731,ribosome/complexes
P83881,ribosome/complexes
P84095,PM
P84098,ribosome/complexes
P84103,nucleus
P84157,ER
P86790,ER
P98179,nucleus
Q00059,mitochondrion
Q00325,mitochondrion
Q00613,cytosol
Q01469,cytosol
Q01650,PM
Q01995,cytosol
Q02040,nucleus
Q02218,mitochondrion
Q02252,mitochondrion
Q02543,ribosome/complexes
Q02790,cytosol
Q02809,ER
Q02818,ERGIC
Q02878,ribosome/complexes
Q02880,chromatin
Q02952,cytosol
Q02978,mitochondrion
Q03252,chromatin
Q03405,ER
Q03518,ER
Q03519,ER
Q03701,nucleus
Q04446,cytosol
Q04760,cytosol
Q04837,mitochondrion
Q04917,cytosol
Q05209,cytosol
Q06203,cytosol
Q06210,cytosol
Q06265,nucleus
Q06481,ER
Q07020,ribosome/complexes
Q07021,mitochondrion
Q07065,ER
Q07666,nucleus
Q07960,cytosol
Q07973,mitochondrion
Q08209,cytosol
Q08211,nucleus
Q08380,ER
Q08426,peroxisome
Q08752,cytosol
Q10469,GA
Q10471,GA
Q10472,GA
Q10570,nucleus
Q10588,PM
Q10713,mitochondrion
Q12765,cytosol
Q12788,nucleus
Q12789,nucleus
Q12792,cytosol
Q12849,mitochondrion
Q12874,nucleus
Q12905,nucleus
Q12906,nucleus
Q12907,ERGIC
Q12913,PM
Q12931,mitochondrion
Q12996,nucleus
Q13084,mitochondrion
Q13098,cytosol
Q13123,nucleus
Q13151,nucleus
Q13162,ER
Q13200,proteasome
Q13206,nucleus
Q13217,ER
Q13219,ER
Q13242,nucleus
Q13330,chromatin
Q13404,cytosol
Q13405,mitochondrion
Q13423,mitochondrion
Q13438,ER
Q13451,cytosol
Q13505,mitochondrion
Q13509,cytosol
Q13510,lysosome
Q13523,nucleus
Q13541,cytosol
Q13563,ER
Q13586,ER
Q13595,nucleus
Q13601,nucleus
Q13630,cytosol
Q13637,ER
Q13823,nucleus
Q13825,mitochondrion
Q13838,nucleus
Q13867,cytosol
Q14019,cytosol
Q14103,nucleus
Q14108,lysosome
Q14116,cytosol
Q14126,PM
Q14137,nucleus
Q14146,nucleus
Q14151,nucleus
Q14165,ER
Q14166,cytosol
Q14197,mitochondrion
Q14257,ER
Q14376,cytosol
Q14498,nucleus
Q14527,nucleus
Q14554,ER
Q14573,ER
Q14676,chromatin
Q14683,chromatin
Q14690,nucleus
Q14692,nucleus
Q14696,ER
Q14697,ER
Q14790,cytosol
Q14839,chromatin
Q14914,cytosol
Q14980,chromatin
Q15005,ER
Q15006,ER
Q15008,proteasome
Q15018,cytosol
Q15029,nucleus
Q15050,nucleus
Q15061,nucleus
Q15067,peroxisome
Q15084,ER
Q15102,cytosol
Q15165,ER
Q15166,ER
Q15181,cytosol
Q15185,cytosol
Q15257,cytosol
Q15269,nucleus
Q15293,ER
Q15363,ERGIC
Q15370,cytosol
Q15397,nucleus
Q15424,nucleus
Q15428,nucleus
Q15435,cytosol
Q15459,nucleus
Q15629,ER
Q15645,cytosol
Q15717,nucleus
Q15738,ER
Q15813,cytosol
Q15819,cytosol
Q16186,proteasome
Q16204,cytosol
Q16401,cytosol
Q16543,cytosol
Q16555,cytosol
Q16629,nucleus
Q16658,cytosol
Q16698,mitochondrion
Q16706,GA
Q16718,mitochondrion
Q16719,cytosol
Q16740,mitochondrion
Q16762,mitochondrion
Q16795,mitochondrion
Q16798,mitochondrion
Q16822,mitochondrion
Q16836,mitochondrion
Q16850,ER
Q16881,cytosol
Q16891,mitochondrion
Q2PZI1,ER
Q2TB90,mitochondrion
Q2VPK5,cytosol
Q32P28,ER
Q3KR37,ER
Q3LXA3,cytosol
Q3SXM5,mitochondrion
Q3ZCQ8,mitochondrion
Q4G0N4,mitochondrion
Q4G176,mitochondrion
Q4KMP7,PM
Q4KMQ2,PM
Q4VC31,mitochondrion
Q53EP0,ER
Q53EU6,ER
Q53FA7,cytosol
Q53GQ0,ER
Q53H12,mitochondrion
Q56VL3,mitochondrion
Q5BJF2,ER
Q5BKZ1,nucleus
Q5C9Z4,nucleus
Q5H9R7,cytosol
Q5HYI7,mitochondrion
Q5J8M3,ER
Q5JPH6,mitochondrion
Q5JRA6,ER
Q5JRX3,mitochondrion
Q5JTH9,nucleus
Q5JTJ3,mitochondrion
Q5NDL2,ER
Q5SSJ5,chromatin
Q5SWX8,ER
Q5SY16,nucleus
Q5T653,mitochondrion
Q5T6V5,cytosol
Q5T8D3,peroxisome
Q5TFE4,cytosol
Q5VT52,nucleus
Q5VW32,cytosol
Q5VWQ0,nucleus
Q68D10,nucleus
Q6DKI1,nucleus
Q6DKK2,mitochondrion
Q6GMV2,cytosol
Q6IAA8,lysosome
Q6IBS0,cytosol
Q6IN84,mitochondrion
Q6NUK1,mitochondrion
Q6NUM9,ER
Q6NUQ1,ER
Q6NVY1,mitochondrion
Q6NZY4,nucleus
Q6P1A2,ER
Q6P1L8,mitochondrion
Q6P1M0,ER
Q6P2Q9,nucleus
Q6P3X3,cytosol
Q6P587,mitochondrion
Q6P996,cytosol
Q6PCB5,nucleus
Q6PI48,mitochondrion
Q6PIU2,ER
Q6PK04,nucleus
Q6RFH5,nucleus
Q6UB35,mitochondrion
Q6UW68,ER
Q6UWE0,cytosol
Q6UWP7,ER
Q6UXH1,ER
Q6YN16,mitochondrion
Q6ZNB6,ER
Q6ZRP7,GA
Q6ZXV5,ER
Q70UQ0,ER
Q712K3,cytosol
Q76FK4,nucleus
Q7L0Y3,mitochondrion
Q7L592,mitochondrion
Q7L8L6,mitochondrion
Q7LGA3,GA
Q7RTV0,nucleus
Q7Z2K6,ER
Q7Z2W9,mitochondrion
Q7Z3U7,cytosol
Q7Z4H8,ER
Q7Z6K5,cytosol
Q7Z6Z7,cytosol
Q7Z7H5,ERGIC
Q7Z7H8,mitochondrion
Q7Z7K6,chromatin
Q86SF2,GA
Q86T03,lysosome
Q86U28,mitochondrion
Q86UP2,ER
Q86UY8,mitochondrion
Q86V21,cytosol
Q86VP6,cytosol
Q86X52,GA
Q86X55,cytosol
Q86XL3,ER
Q86Y07,ER
Q8IUI8,cytosol
Q8IVD9,cytosol
Q8IVS2,mitochondrion
Q8IWA0,nucleus
Q8IWS0,nucleus
Q8IWX8,nucleus
Q8IX01,nucleus
Q8IXB1,ER
Q8IXI2,mitochondrion
Q8IXM3,mitochondrion
Q8IY17,ER
Q8IY18,chromatin
Q8IY37,nucleus
Q8IY81,nucleus
Q8IYB8,mitochondrion
Q8IYD1,cytosol
Q8N183,mitochondrion
Q8N1F8,lysosome
Q8N2F6,mitochondrion
Q8N2G8,ER
Q8N2K0,ER
Q8N357,lysosome
Q8N3U4,chromatin
Q8N4H5,mitochondrion
Q8N4Q1,mitochondrion
Q8N4T8,mitochondrion
Q8N5K1,ER
Q8N5M9,ER
Q8N5N7,mitochondrion
Q8N684,nucleus
Q8N766,ER
Q8N8A6,nucleus
Q8N983,mitochondrion
Q8N9T8,nucleus
Q8NBF2,cytosol
Q8NBJ5,ER
Q8NBJ7,ER
Q8NBM4,ER
Q8NBN7,mitochondrion
Q8NBP0,ER
Q8NBQ5,ER
Q8NBS9,ER
Q8NBU5,mitochondrion
Q8NBZ7,GA
Q8NC60,mitochondrion
Q8NCN5,mitochondrion
Q8NE86,mitochondrion
Q8NEF9,nucleus
Q8NEJ9,nucleus
Q8NEZ5,cytosol
Q8NF37,ER
Q8NFC6,nucleus
Q8NFQ8,ER
Q8NFV4,mitochondrion
Q8NHP6,ER
Q8NI36,nucleus
Q8TAE8,mitochondrion
Q8TBA6,GA
Q8TBC4,cytosol
Q8TBM8,ER
Q8TC07,cytosol
Q8TC12,ER
Q8TCJ2,ER
Q8TCS8,mitochondrion
Q8TCT9,ER
Q8TDD1,nucleus
Q8TDN6,nucleus
Q8TED0,nucleus
Q8TED1,ER
Q8TEX9,cytosol
Q8WTT2,nucleus
Q8WUM4,cytosol
Q8WUP2,cytosol
Q8WUY1,ER
Q8WVM8,ER
Q8WVQ1,GA
Q8WVX9,peroxisome
Q8WW01,cytosol
Q8WWC4,mitochondrion
Q8WWY3,nucleus
Q8WXF1,nucleus
Q8WYP5,chromatin
Q8WZA9,cytosol
Q92506,mitochondrion
Q92520,GA
Q92544,GA
Q92552,mitochondrion
Q92575,ER
Q92597,cytosol
Q92598,cytosol
Q92643,ER
Q92688,cytosol
Q92692,PM
Q92696,cytosol
Q92734,cytosol
Q92791,ER
Q92797,nucleus
Q92820,lysosome
Q92841,nucleus
Q92887,PM
Q92905,cytosol
Q92947,mitochondrion
Q92973,cytosol
Q93008,cytosol
Q93074,nucleus
Q969H8,ER
Q969J3,ER
Q969N2,ER
Q969Q0,ribosome/complexes
Q969S9,mitochondrion
Q969V3,ER
Q969X5,ERGIC
Q969X6,nucleus
Q969Z0,mitochondrion
Q96A26,mitochondrion
Q96A33,ER
Q96A35,mitochondrion
Q96A57,ER
Q96AA3,ER
Q96AQ6,ER
Q96AY3,ER
Q96B36,cytosol
Q96BK5,nucleus
Q96BZ9,ER
Q96C01,mitochondrion
Q96C23,cytosol
Q96C36,mitochondrion
Q96C86,cytosol
Q96CM8,mitochondrion
Q96CP6,ER
Q96CS3,ER
Q96D53,mitochondrion
Q96DA6,mitochondrion
Q96DV4,mitochondrion
Q96DZ1,ER
Q96E11,mitochondrion
Q96EB6,cytosol
Q96EL3,mitochondrion
Q96ER9,mitochondrion
Q96EU6,nucleus
Q96EY1,mitochondrion
Q96EY7,mitochondrion
Q96EY8,mitochondrion
Q96FV9,nucleus
Q96FW1,cytosol
Q96G03,cytosol
Q96G21,nucleus
Q96G23,ER
Q96GC5,mitochondrion
Q96GC9,ER
Q96GF1,ER
Q96GQ5,ER
Q96GQ7,nucleus
Q96H55,mitochondrion
Q96HD1,ER
Q96HE7,ER
Q96HS1,mitochondrion
Q96HY6,ER
Q96HY7,mitochondrion
Q96I59,mitochondrion
Q96I99,mitochondrion
Q96IJ6,cytosol
Q96IU4,cytosol
Q96JH7,cytosol
Q96JJ7,ER
Q96JM3,chromatin
Q96K76,cytosol
Q96KA5,ER
Q96KC8,ER
Q96KP4,cytosol
Q96KR1,nucleus
Q96L93,ER
Q96MU7,nucleus
Q96N66,ER
Q96P70,cytosol
Q96PD2,PM
Q96RP9,mitochondrion
Q96RQ1,ERGIC
Q96RS6,cytosol
Q96S52,ER
Q96S66,ER
Q96SB8,chromatin
Q96SI9,nucleus
Q96SQ9,ER
Q96T37,nucleus
Q96TA2,mitochondrion
Q96TC7,mitochondrion
Q99426,cytosol
Q99436,proteasome
Q99442,ER
Q99460,proteasome
Q99470,ER
Q99538,lysosome
Q99614,cytosol
Q99623,mitochondrion
Q99653,ER
Q99714,mitochondrion
Q99729,nucleus
Q99797,mitochondrion
Q99798,mitochondrion
Q99829,cytosol
Q99848,nucleus
Q99961,cytosol
Q99985,ER
Q9BPX6,mitochondrion
Q9BQ39,nucleus
Q9BQ48,mitochondrion
Q9BQ75,nucleus
Q9BQA9,ER
Q9BQE3,cytosol
Q9BQG0,nucleus
Q9BR61,cytosol
Q9BRA2,cytosol
Q9BRD0,nucleus
Q9BRF8,cytosol
Q9BRJ2,mitochondrion
Q9BRR6,ER
Q9BRT6,nucleus
Q9BRU9,nucleus
Q9BS26,ER
Q9BSC4,nucleus
Q9BSE5,mitochondrion
Q9BSH4,mitochondrion
Q9BSJ8,ER
Q9BT09,ER
Q9BT22,ER
Q9BTE3,cytosol
Q9BTE6,cytosol
Q9BTV4,ER
Q9BTW9,cytosol
Q9BTY7,cytosol
Q9BTZ2,peroxisome
Q9BU61,mitochondrion
Q9BUF5,cytosol
Q9BUK6,cytosol
Q9BUM1,ER
Q9BUP3,ER
Q9BV38,nucleus
Q9BV44,cytosol
Q9BVG9,ER
Q9BVI4,nucleus
Q9BVJ6,nucleus
Q9BVK6,ERGIC
Q9BVT8,ER
Q9BW60,ER
Q9BW83,cytosol
Q9BW92,mitochondrion
Q9BWH2,mitochondrion
Q9BWM7,mitochondrion
Q9BX68,mitochondrion
Q9BX95,ER
Q9BXJ8,ER
Q9BXK5,mitochondrion
Q9BXV9,cytosol
Q9BXW7,mitochondrion
Q9BY32,cytosol
Q9BYC5,GA
Q9BYC8,mitochondrion
Q9BYC9,mitochondrion
Q9BYD1,mitochondrion
Q9BYD2,mitochondrion
Q9BYD3,mitochondrion
Q9BYD6,mitochondrion
Q9BYG3,nucleus
Q9BYM8,cytosol
Q9BZE1,mitochondrion
Q9BZE4,nucleus
Q9BZF1,ER
Q9C0B5,PM
Q9C0C9,cytosol
Q9C0E8,ER
Q9GZL7,nucleus
Q9GZM5,GA
Q9GZP8,cytosol
Q9GZR2,nucleus
Q9GZR7,nucleus
Q9GZT3,mitochondrion
Q9GZU8,cytosol
Q9GZY8,mitochondrion
Q9H061,mitochondrion
Q9H078,mitochondrion
Q9H098,cytosol
Q9H0A0,nucleus
Q9H0S4,nucleus
Q9H0U3,ER
Q9H0U6,mitochondrion
Q9H0V9,ERGIC
Q9H1C4,ER
Q9H1K1,mitochondrion
Q9H2U2,mitochondrion
Q9H2W6,mitochondrion
Q9H307,nucleus
Q9H330,ER
Q9H3K2,mitochondrion
Q9H3N1,ER
Q9H3U1,cytosol
Q9H477,cytosol
Q9H488,ER
Q9H4A4,cytosol
Q9H4L4,nucleus
Q9H553,ER
Q9H583,nucleus
Q9H5N1,cytosol
Q9H6F5,nucleus
Q9H6K4,mitochondrion
Q9H6R0,nucleus
Q9H6R4,nucleus
Q9H6V9,ER
Q9H6W3,nucleus
Q9H773,cytosol
Q9H7B2,nucleus
Q9H7N4,nucleus
Q9H7Z7,mitochondrion
Q9H832,cytosol
Q9H845,mitochondrion
Q9H8H0,nucleus
Q9H8H2,nucleus
Q9H936,mitochondrion
Q9H9B4,mitochondrion
Q9H9J2,mitochondrion
Q9HA64,cytosol
Q9HA65,cytosol
Q9HA77,mitochondrion
Q9HAB8,cytosol
Q9HAT2,lysosome
Q9HAV7,mitochondrion
Q9HB40,lysosome
Q9HBH1,mitochondrion
Q9HBM0,ER
Q9HC07,GA
Q9HC36,mitochondrion
Q9HC38,cytosol
Q9HC52,chromatin
Q9HCC0,mitochondrion
Q9HCG8,nucleus
Q9HCU5,ER
Q9HD20,ER
Q9HD33,mitochondrion
Q9HDC9,ER
Q9NP58,lysosome
Q9NP81,mitochondrion
Q9NP92,mitochondrion
Q9NPA0,ER
Q9NPE2,mitochondrion
Q9NPF4,cytosol
Q9NPH2,cytosol
Q9NPJ3,mitochondrion
Q9NPL8,mitochondrion
Q9NPQ8,cytosol
Q9NQ50,mitochondrion
Q9NQ55,nucleus
Q9NQ88,cytosol
Q9NQP4,cytosol
Q9NQT4,nucleus
Q9NQW7,cytosol
Q9NQZ2,nucleus
Q9NR30,nucleus
Q9NRL2,chromatin
